,Days,S,I,R
25,25,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
26,26,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
27,27,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
28,28,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
29,29,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
30,30,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
31,31,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
32,32,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
33,33,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
34,34,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
35,35,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
36,36,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
37,37,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
38,38,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
39,39,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
40,40,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
41,41,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
42,42,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
43,43,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
44,44,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
45,45,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
46,46,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",0,
47,47,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",1,
48,48,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",1,
49,49,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",1,
50,50,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",1,
