,Days,S,I,R
25,25,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
26,26,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
27,27,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
28,28,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
29,29,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
30,30,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
31,31,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
32,32,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
33,33,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
34,34,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
35,35,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
36,36,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
37,37,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
38,38,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
39,39,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
40,40,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
41,41,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
42,42,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
43,43,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
44,44,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
45,45,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
46,46,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
47,47,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
48,48,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
49,49,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
50,50,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
