,Days,S,I,R
25,25,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
26,26,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
27,27,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
28,28,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
29,29,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
30,30,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
31,31,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
32,32,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
33,33,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
34,34,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
35,35,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
36,36,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
37,37,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
38,38,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
39,39,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
40,40,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
41,41,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
42,42,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
43,43,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
44,44,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
45,45,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
46,46,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
47,47,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
48,48,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
49,49,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
