,Days,S,I,R
25,25,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
26,26,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
27,27,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
28,28,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
29,29,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
30,30,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
31,31,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
32,32,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
33,33,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
34,34,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
35,35,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
36,36,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
37,37,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
38,38,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
39,39,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
40,40,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
41,41,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
42,42,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
43,43,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
44,44,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
45,45,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
46,46,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
47,47,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
48,48,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
49,49,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
50,50,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
