,Days,S,I,R
25,25,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
26,26,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
27,27,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
28,28,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
29,29,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
30,30,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
31,31,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
32,32,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
33,33,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
34,34,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
35,35,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
36,36,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
37,37,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
38,38,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
39,39,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
40,40,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
41,41,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
42,42,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
43,43,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
44,44,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
45,45,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
46,46,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
47,47,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
48,48,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
49,49,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
