,Days,S,I,R
25,25,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
26,26,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
27,27,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
28,28,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
29,29,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
30,30,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
31,31,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
32,32,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
33,33,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
34,34,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
35,35,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
36,36,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
37,37,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
38,38,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
39,39,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
40,40,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
41,41,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
42,42,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
43,43,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
44,44,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
45,45,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
46,46,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
47,47,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
48,48,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
49,49,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
