,Days,S,I,R
25,25,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
26,26,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
27,27,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
28,28,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
29,29,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
30,30,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
31,31,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
32,32,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
33,33,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
34,34,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
35,35,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
36,36,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
37,37,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
38,38,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
39,39,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
40,40,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
41,41,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
42,42,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
43,43,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
44,44,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
45,45,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
46,46,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
47,47,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
48,48,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
49,49,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
50,50,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
