,Days,S,I,R
25,25,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
26,26,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
27,27,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
28,28,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
29,29,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
30,30,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
31,31,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
32,32,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
33,33,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
34,34,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
35,35,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
36,36,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
37,37,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
38,38,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
39,39,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
40,40,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
41,41,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
42,42,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
43,43,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
44,44,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
45,45,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
46,46,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
47,47,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
48,48,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
49,49,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
50,50,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
