,Days,S,I,R
25,25,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
26,26,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
27,27,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
28,28,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
29,29,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
30,30,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
31,31,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
32,32,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
33,33,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
34,34,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
35,35,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
36,36,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
37,37,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
38,38,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
39,39,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
40,40,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
41,41,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
42,42,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
43,43,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
44,44,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
45,45,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
46,46,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
47,47,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
48,48,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
49,49,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",1,
50,50,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",1,
