,Days,S,I,R
25,25,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
26,26,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
27,27,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
28,28,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
29,29,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
30,30,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
31,31,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
32,32,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
33,33,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
34,34,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
35,35,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
36,36,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
37,37,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
38,38,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
39,39,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
40,40,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
41,41,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
42,42,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
43,43,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
44,44,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
45,45,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
46,46,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
47,47,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
48,48,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
49,49,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
50,50,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",0,
