,Days,S,I,R
25,25,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
26,26,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
27,27,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
28,28,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
29,29,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
30,30,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
31,31,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
32,32,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
33,33,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
34,34,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
35,35,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
36,36,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
37,37,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
38,38,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
39,39,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
40,40,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
41,41,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
42,42,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
43,43,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
44,44,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
45,45,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
46,46,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
47,47,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
48,48,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
49,49,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
50,50,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
