,Days,S,I,R
25,25,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
26,26,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
27,27,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
28,28,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
29,29,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
30,30,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
31,31,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
32,32,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
33,33,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
34,34,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
35,35,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
36,36,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
37,37,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
38,38,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
39,39,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
40,40,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
41,41,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
42,42,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
43,43,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
44,44,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
45,45,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
46,46,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
47,47,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
48,48,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
49,49,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
50,50,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",0,
