,Days,S,I,R
25,25,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
26,26,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
27,27,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
28,28,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
29,29,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
30,30,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
31,31,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
32,32,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
33,33,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
34,34,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
35,35,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
36,36,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
37,37,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
38,38,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
39,39,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
40,40,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
41,41,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
42,42,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
43,43,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
44,44,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
45,45,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
46,46,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
47,47,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
48,48,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
49,49,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
