,Days,S,I,R
25,25,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
26,26,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
27,27,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
28,28,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
29,29,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
30,30,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
31,31,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
32,32,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
33,33,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
34,34,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
35,35,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
36,36,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
37,37,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
38,38,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
39,39,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
40,40,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
41,41,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
42,42,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
43,43,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
44,44,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
45,45,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
46,46,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
47,47,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
48,48,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
49,49,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
