,Days,S,I,R
25,25,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
26,26,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
27,27,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
28,28,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
29,29,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
30,30,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
31,31,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
32,32,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
33,33,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
34,34,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
35,35,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
36,36,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
37,37,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
38,38,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
39,39,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
40,40,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
41,41,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
42,42,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
43,43,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
44,44,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
45,45,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
46,46,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
47,47,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
48,48,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
49,49,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
