,Days,S,I,R
25,25,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
26,26,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
27,27,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
28,28,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
29,29,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
30,30,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
31,31,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
32,32,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
33,33,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
34,34,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
35,35,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
36,36,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
37,37,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
38,38,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
39,39,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
40,40,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
41,41,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
42,42,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
43,43,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
44,44,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
45,45,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
46,46,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
47,47,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
48,48,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
49,49,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
