,Days,S,I,R
25,25,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
26,26,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
27,27,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
28,28,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
29,29,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
30,30,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
31,31,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
32,32,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
33,33,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
34,34,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
35,35,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
36,36,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
37,37,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
38,38,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
39,39,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
40,40,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
41,41,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
42,42,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
43,43,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
44,44,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
45,45,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
46,46,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
47,47,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
48,48,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
49,49,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
50,50,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
