,Days,S,I,R
25,25,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
26,26,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
27,27,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
28,28,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
29,29,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
30,30,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
31,31,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
32,32,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
33,33,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
34,34,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
35,35,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
36,36,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
37,37,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
38,38,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
39,39,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
40,40,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
41,41,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
42,42,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
43,43,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
44,44,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
45,45,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
46,46,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
47,47,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
48,48,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
49,49,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
50,50,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
