,Days,S,I,R
25,25,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
26,26,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
27,27,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
28,28,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
29,29,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
30,30,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
31,31,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
32,32,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
33,33,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
34,34,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
35,35,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
36,36,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
37,37,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
38,38,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
39,39,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
40,40,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
41,41,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
42,42,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
43,43,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
44,44,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
45,45,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
46,46,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
47,47,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
48,48,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
49,49,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",0,
