,Days,S,I,R
25,25,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
26,26,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
27,27,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
28,28,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
29,29,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
30,30,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
31,31,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
32,32,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
33,33,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
34,34,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
35,35,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
36,36,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
37,37,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
38,38,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
39,39,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
40,40,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
41,41,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
42,42,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
43,43,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
44,44,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
45,45,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
46,46,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
47,47,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
48,48,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
49,49,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
50,50,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
