,Days,S,I,R
20,20,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
21,21,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
22,22,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
23,23,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
24,24,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
25,25,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
26,26,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
27,27,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
28,28,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
29,29,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
30,30,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
31,31,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
32,32,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
33,33,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
34,34,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
35,35,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
36,36,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
37,37,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
38,38,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
39,39,"[1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701. 1628701.
 1628700. 1628700. 1628700. 1628698. 1628697. 1628693. 1628693. 1628690.
 1628684. 1628683. 1628662. 1628666. 1628630. 1628625. 1628590. 1628424.
 1628111. 1627663. 1627387. 1626838. 1626619. 1626110. 1625779. 1625042.
 1624600. 1624158. 1623371. 1623016. 1622522. 1622033. 1621514. 1621125.
 1620034. 1619137. 1618413. 1617825. 1617176. 1616593. 1615921. 1615248.
 1614465. 1613707. 1613351. 1612627. 1610856. 1610312. 1609843. 1609347.
 1608942. 1608637. 1608335. 1607920. 1607545. 1607001. 1606486. 1605950.
 1605590. 1605345. 1605012. 1604649. 1604349. 1603987. 1603706. 1603527.
 1603335. 1603061. 1602739. 1602517. 1602336. 1602222. 1602114. 1601966.
 1601788. 1601586. 1601259. 1601094. 1600932. 1600837. 1600744. 1600629.
 1600483. 1600322. 1600178. 1600069. 1599963. 1599877. 1599748. 1599607.
 1599460.]",0,
