,Days,S,I,R
26,26,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
27,27,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
28,28,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
29,29,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
30,30,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
31,31,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
32,32,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
33,33,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
34,34,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
35,35,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
36,36,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
37,37,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
38,38,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
39,39,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
40,40,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
41,41,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
42,42,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
43,43,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
44,44,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
45,45,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
46,46,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
47,47,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
48,48,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
49,49,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
50,50,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
51,51,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
