,Days,S,I,R
25,25,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
26,26,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
27,27,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
28,28,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
29,29,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
30,30,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
31,31,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
32,32,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
33,33,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
34,34,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
35,35,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
36,36,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
37,37,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
38,38,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
39,39,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
40,40,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
41,41,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
42,42,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
43,43,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
44,44,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
45,45,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
46,46,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
47,47,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
48,48,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
49,49,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
