,Days,S,I,R
26,26,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
27,27,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
28,28,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
29,29,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
30,30,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
31,31,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
32,32,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
33,33,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
34,34,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
35,35,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
36,36,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
37,37,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
38,38,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
39,39,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
40,40,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
41,41,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
42,42,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
43,43,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
44,44,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
45,45,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
46,46,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
47,47,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
48,48,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
49,49,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
50,50,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
51,51,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
