,Days,S,I,R
25,25,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
26,26,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
27,27,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
28,28,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
29,29,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
30,30,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
31,31,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
32,32,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
33,33,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
34,34,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
35,35,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
36,36,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
37,37,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
38,38,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
39,39,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
40,40,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
41,41,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
42,42,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
43,43,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
44,44,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
45,45,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
46,46,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
47,47,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
48,48,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
49,49,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
50,50,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
