,Days,S,I,R
26,26,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
27,27,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
28,28,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
29,29,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
30,30,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
31,31,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
32,32,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
33,33,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
34,34,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
35,35,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
36,36,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
37,37,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
38,38,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
39,39,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
40,40,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
41,41,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
42,42,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
43,43,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
44,44,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
45,45,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
46,46,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
47,47,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
48,48,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
49,49,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
50,50,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",0,
51,51,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
