,Days,S,I,R
25,25,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
26,26,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
27,27,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
28,28,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
29,29,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
30,30,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
31,31,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
32,32,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
33,33,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
34,34,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
35,35,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
36,36,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
37,37,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
38,38,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
39,39,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
40,40,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
41,41,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
42,42,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
43,43,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
44,44,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
45,45,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
46,46,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
47,47,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
48,48,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
49,49,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
50,50,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
