,Days,S,I,R
25,25,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
26,26,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
27,27,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
28,28,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
29,29,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
30,30,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
31,31,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
32,32,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
33,33,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
34,34,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
35,35,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
36,36,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
37,37,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
38,38,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
39,39,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
40,40,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
41,41,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
42,42,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
43,43,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
44,44,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
45,45,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
46,46,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
47,47,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
48,48,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
49,49,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
50,50,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
