,Days,S,I,R
25,25,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
26,26,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
27,27,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
28,28,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
29,29,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
30,30,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
31,31,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
32,32,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
33,33,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
34,34,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
35,35,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
36,36,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
37,37,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
38,38,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
39,39,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
40,40,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
41,41,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
42,42,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
43,43,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
44,44,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
45,45,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
46,46,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
47,47,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
48,48,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
49,49,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
50,50,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
