,Days,S,I,R
25,25,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
26,26,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
27,27,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
28,28,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
29,29,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
30,30,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
31,31,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
32,32,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
33,33,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
34,34,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
35,35,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
36,36,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
37,37,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
38,38,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
39,39,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
40,40,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
41,41,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
42,42,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
43,43,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
44,44,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
45,45,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
46,46,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
47,47,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
48,48,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
49,49,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
50,50,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
