,Days,S,I,R
26,26,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
27,27,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
28,28,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
29,29,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
30,30,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
31,31,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
32,32,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
33,33,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
34,34,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
35,35,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
36,36,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
37,37,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
38,38,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
39,39,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
40,40,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
41,41,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
42,42,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
43,43,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
44,44,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
45,45,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
46,46,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
47,47,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
48,48,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
49,49,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
50,50,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
51,51,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
