,Days,S,I,R
26,26,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
27,27,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
28,28,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
29,29,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
30,30,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
31,31,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
32,32,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
33,33,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
34,34,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
35,35,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
36,36,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
37,37,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
38,38,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
39,39,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
40,40,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
41,41,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
42,42,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
43,43,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
44,44,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
45,45,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
46,46,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
47,47,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
48,48,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
49,49,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
50,50,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
51,51,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
