,Days,S,I,R
26,26,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
27,27,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
28,28,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
29,29,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
30,30,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
31,31,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
32,32,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
33,33,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
34,34,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
35,35,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
36,36,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
37,37,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
38,38,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
39,39,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
40,40,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
41,41,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
42,42,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
43,43,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
44,44,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
45,45,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
46,46,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
47,47,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
48,48,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
49,49,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
50,50,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
51,51,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
