,Days,S,I,R
25,25,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
26,26,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
27,27,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
28,28,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
29,29,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
30,30,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
31,31,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
32,32,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
33,33,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
34,34,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
35,35,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
36,36,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
37,37,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
38,38,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
39,39,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
40,40,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
41,41,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
42,42,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
43,43,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
44,44,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
45,45,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
46,46,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
47,47,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
48,48,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
49,49,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
