,Days,S,I,R
25,25,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
26,26,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
27,27,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
28,28,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
29,29,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
30,30,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
31,31,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
32,32,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
33,33,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
34,34,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
35,35,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
36,36,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
37,37,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
38,38,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
39,39,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
40,40,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
41,41,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
42,42,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
43,43,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
44,44,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
45,45,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
46,46,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
47,47,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
48,48,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
49,49,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
