,Days,S,I,R
25,25,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
26,26,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
27,27,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
28,28,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
29,29,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
30,30,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
31,31,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
32,32,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
33,33,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
34,34,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
35,35,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
36,36,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
37,37,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
38,38,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
39,39,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
40,40,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
41,41,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
42,42,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
43,43,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
44,44,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
45,45,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
46,46,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
47,47,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
48,48,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
49,49,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
50,50,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
