,Days,S,I,R
25,25,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
26,26,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
27,27,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
28,28,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
29,29,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
30,30,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
31,31,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
32,32,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
33,33,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
34,34,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
35,35,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
36,36,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
37,37,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
38,38,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
39,39,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
40,40,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
41,41,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
42,42,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
43,43,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
44,44,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
45,45,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
46,46,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
47,47,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
48,48,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
49,49,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
50,50,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
