,Days,S,I,R
26,26,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
27,27,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
28,28,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
29,29,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
30,30,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
31,31,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
32,32,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
33,33,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
34,34,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
35,35,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
36,36,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
37,37,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
38,38,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
39,39,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
40,40,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
41,41,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
42,42,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
43,43,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
44,44,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
45,45,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
46,46,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
47,47,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
48,48,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
49,49,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
50,50,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
51,51,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
