,Days,S,I,R
25,25,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
26,26,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
27,27,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
28,28,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
29,29,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
30,30,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
31,31,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
32,32,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
33,33,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
34,34,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
35,35,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
36,36,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
37,37,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
38,38,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
39,39,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
40,40,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
41,41,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
42,42,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
43,43,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
44,44,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
45,45,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
46,46,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
47,47,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
48,48,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
49,49,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
50,50,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
