,Days,S,I,R
25,25,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
26,26,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
27,27,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
28,28,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
29,29,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
30,30,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
31,31,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
32,32,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
33,33,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
34,34,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
35,35,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
36,36,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
37,37,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
38,38,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
39,39,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
40,40,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
41,41,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
42,42,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
43,43,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
44,44,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
45,45,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
46,46,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
47,47,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
48,48,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
49,49,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
