,Days,S,I,R
25,25,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
26,26,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
27,27,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
28,28,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
29,29,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
30,30,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
31,31,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
32,32,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
33,33,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
34,34,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
35,35,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
36,36,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
37,37,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
38,38,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
39,39,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
40,40,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
41,41,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
42,42,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
43,43,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
44,44,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
45,45,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
46,46,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
47,47,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
48,48,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
49,49,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
