,Days,S,I,R
25,25,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
26,26,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
27,27,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
28,28,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
29,29,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
30,30,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
31,31,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
32,32,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
33,33,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
34,34,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
35,35,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
36,36,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
37,37,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
38,38,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
39,39,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
40,40,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
41,41,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
42,42,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
43,43,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
44,44,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
45,45,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
46,46,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
47,47,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
48,48,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
49,49,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
50,50,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
