,Days,S,I,R
25,25,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
26,26,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
27,27,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
28,28,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
29,29,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
30,30,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
31,31,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
32,32,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
33,33,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
34,34,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
35,35,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
36,36,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
37,37,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
38,38,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
39,39,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
40,40,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
41,41,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
42,42,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
43,43,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
44,44,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
45,45,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
46,46,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
47,47,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
48,48,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
49,49,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
50,50,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
