,Days,S,I,R
25,25,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
26,26,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
27,27,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
28,28,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
29,29,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
30,30,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
31,31,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
32,32,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
33,33,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
34,34,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
35,35,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
36,36,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
37,37,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
38,38,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
39,39,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
40,40,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
41,41,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
42,42,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
43,43,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
44,44,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
45,45,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
46,46,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
47,47,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
48,48,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
49,49,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
50,50,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
