,Days,S,I,R
25,25,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
26,26,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
27,27,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
28,28,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
29,29,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
30,30,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
31,31,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
32,32,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
33,33,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
34,34,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
35,35,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
36,36,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
37,37,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
38,38,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
39,39,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
40,40,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
41,41,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
42,42,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
43,43,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
44,44,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
45,45,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
46,46,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
47,47,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
48,48,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
49,49,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
50,50,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
