,Days,S,I,R
25,25,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
26,26,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
27,27,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
28,28,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
29,29,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
30,30,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
31,31,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
32,32,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
33,33,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
34,34,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
35,35,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
36,36,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
37,37,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
38,38,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
39,39,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
40,40,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
41,41,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
42,42,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
43,43,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
44,44,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
45,45,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
46,46,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
47,47,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
48,48,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
49,49,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
