,Days,S,I,R
25,25,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
26,26,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
27,27,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
28,28,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
29,29,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
30,30,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
31,31,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
32,32,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
33,33,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
34,34,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
35,35,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
36,36,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
37,37,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
38,38,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
39,39,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
40,40,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
41,41,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
42,42,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
43,43,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
44,44,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
45,45,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
46,46,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
47,47,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
48,48,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
49,49,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
