,Days,S,I,R
26,26,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
27,27,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
28,28,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
29,29,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
30,30,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
31,31,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
32,32,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
33,33,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
34,34,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
35,35,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
36,36,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
37,37,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
38,38,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
39,39,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
40,40,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
41,41,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
42,42,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
43,43,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
44,44,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
45,45,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
46,46,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
47,47,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
48,48,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
49,49,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
50,50,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
51,51,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
