,Days,S,I,R
25,25,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
26,26,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
27,27,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
28,28,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
29,29,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
30,30,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
31,31,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
32,32,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
33,33,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
34,34,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
35,35,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
36,36,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
37,37,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
38,38,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
39,39,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
40,40,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
41,41,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
42,42,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
43,43,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
44,44,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
45,45,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
46,46,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
47,47,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
48,48,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
49,49,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
