,Days,S,I,R
25,25,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
26,26,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
27,27,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
28,28,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
29,29,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
30,30,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
31,31,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
32,32,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
33,33,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
34,34,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
35,35,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
36,36,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
37,37,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
38,38,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
39,39,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
40,40,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
41,41,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
42,42,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
43,43,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
44,44,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
45,45,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
46,46,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
47,47,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
48,48,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
49,49,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
50,50,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
