,Days,S,I,R
26,26,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
27,27,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
28,28,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
29,29,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
30,30,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
31,31,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
32,32,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
33,33,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
34,34,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
35,35,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
36,36,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
37,37,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
38,38,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
39,39,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
40,40,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
41,41,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
42,42,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
43,43,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
44,44,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
45,45,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
46,46,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
47,47,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
48,48,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
49,49,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
50,50,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
51,51,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
