,Days,S,I,R
25,25,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
26,26,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
27,27,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
28,28,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
29,29,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
30,30,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
31,31,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
32,32,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
33,33,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
34,34,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
35,35,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
36,36,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
37,37,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
38,38,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
39,39,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
40,40,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
41,41,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
42,42,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
43,43,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
44,44,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
45,45,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
46,46,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
47,47,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
48,48,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
49,49,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
50,50,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
