,Days,S,I,R
25,25,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
26,26,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
27,27,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
28,28,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
29,29,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
30,30,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
31,31,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
32,32,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
33,33,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
34,34,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
35,35,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
36,36,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
37,37,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
38,38,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
39,39,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
40,40,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
41,41,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
42,42,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
43,43,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
44,44,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
45,45,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
46,46,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
47,47,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1,
48,48,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1,
49,49,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1,
