,Days,S,I,R
25,25,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
26,26,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
27,27,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
28,28,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
29,29,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
30,30,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
31,31,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
32,32,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
33,33,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
34,34,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
35,35,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
36,36,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
37,37,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
38,38,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
39,39,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
40,40,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
41,41,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
42,42,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
43,43,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
44,44,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
45,45,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
46,46,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
47,47,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
48,48,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
49,49,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
