,Days,S,I,R
25,25,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
26,26,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
27,27,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
28,28,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
29,29,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
30,30,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
31,31,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
32,32,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
33,33,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
34,34,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
35,35,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
36,36,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
37,37,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
38,38,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
39,39,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
40,40,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
41,41,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
42,42,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
43,43,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
44,44,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
45,45,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
46,46,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
47,47,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
48,48,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
49,49,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
50,50,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
