,Days,S,I,R
25,25,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
26,26,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
27,27,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
28,28,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
29,29,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
30,30,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
31,31,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
32,32,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
33,33,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
34,34,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
35,35,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
36,36,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
37,37,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
38,38,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
39,39,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
40,40,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
41,41,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
42,42,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
43,43,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
44,44,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
45,45,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
46,46,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
47,47,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
48,48,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
49,49,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
