,Days,S,I,R
25,25,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
26,26,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
27,27,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
28,28,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
29,29,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
30,30,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
31,31,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
32,32,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
33,33,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
34,34,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
35,35,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
36,36,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
37,37,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
38,38,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
39,39,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
40,40,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
41,41,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
42,42,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
43,43,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
44,44,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
45,45,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
46,46,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
47,47,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
48,48,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
49,49,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
50,50,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
