,Days,S,I,R
25,25,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
26,26,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
27,27,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
28,28,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
29,29,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
30,30,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
31,31,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
32,32,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
33,33,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
34,34,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
35,35,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
36,36,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
37,37,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
38,38,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
39,39,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
40,40,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
41,41,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
42,42,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
43,43,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
44,44,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
45,45,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
46,46,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
47,47,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
48,48,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
49,49,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
50,50,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
