,Days,S,I,R
25,25,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
26,26,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
27,27,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
28,28,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
29,29,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
30,30,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
31,31,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
32,32,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
33,33,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
34,34,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
35,35,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
36,36,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
37,37,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
38,38,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
39,39,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
40,40,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
41,41,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
42,42,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
43,43,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
44,44,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
45,45,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
46,46,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
47,47,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
48,48,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
49,49,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
50,50,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
