,Days,S,I,R
25,25,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
26,26,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
27,27,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
28,28,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
29,29,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
30,30,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
31,31,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
32,32,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
33,33,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
34,34,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
35,35,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
36,36,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
37,37,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
38,38,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
39,39,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
40,40,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
41,41,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
42,42,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
43,43,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
44,44,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
45,45,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
46,46,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
47,47,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
48,48,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
49,49,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
50,50,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
