,Days,S,I,R
25,25,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
26,26,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
27,27,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
28,28,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
29,29,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
30,30,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
31,31,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
32,32,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
33,33,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
34,34,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
35,35,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
36,36,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
37,37,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
38,38,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
39,39,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
40,40,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
41,41,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
42,42,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
43,43,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
44,44,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
45,45,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
46,46,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
47,47,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
48,48,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
49,49,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
50,50,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
