,Days,S,I,R
25,25,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
26,26,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
27,27,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
28,28,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
29,29,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
30,30,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
31,31,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
32,32,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
33,33,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
34,34,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
35,35,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
36,36,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
37,37,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
38,38,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
39,39,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
40,40,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
41,41,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
42,42,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
43,43,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
44,44,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
45,45,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
46,46,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
47,47,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
48,48,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
49,49,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
50,50,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
