,Days,S,I,R
25,25,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
26,26,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
27,27,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
28,28,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
29,29,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
30,30,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
31,31,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
32,32,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
33,33,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
34,34,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
35,35,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
36,36,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
37,37,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
38,38,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
39,39,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
40,40,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
41,41,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
42,42,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
43,43,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
44,44,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
45,45,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
46,46,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
47,47,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
48,48,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
49,49,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
