,Days,S,I,R
26,26,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
27,27,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
28,28,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
29,29,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
30,30,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
31,31,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
32,32,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
33,33,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
34,34,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
35,35,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
36,36,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
37,37,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
38,38,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
39,39,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
40,40,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
41,41,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
42,42,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
43,43,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
44,44,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
45,45,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
46,46,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
47,47,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
48,48,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
49,49,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
50,50,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
51,51,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
